is_same,similarity
1,0.5819
1,0.1125
1,0.2477
1,0.5057
1,0.8999
1,0.7701
1,0.8026
1,0.8182
1,0.8820
1,0.9030
0,-0.1049
0,0.2015
0,0.1687
0,0.1228
0,0.1893
0,0.0602
0,0.2547
0,0.2699
0,0.1751
0,0.0009
0,0.0660
0,0.1155
0,0.0189
0,0.2299
0,0.0808
0,-0.0752
0,0.0690
0,0.2723
0,0.0601
0,0.1343
0,-0.1078
0,-0.0375
0,0.0783
0,0.1870
0,0.1167
0,-0.0091
0,-0.2210
0,-0.1033
0,-0.0985
0,0.2363
0,0.3148
0,0.2058
0,0.0804
0,-0.0060
0,0.2553
0,0.0074
0,0.1957
0,0.1211
0,0.2925
0,-0.1259
0,0.3274
0,0.1472
0,-0.1942
0,0.1942
0,0.1526
0,0.0154
0,0.0552
0,-0.0375
0,0.2439
0,-0.2830
0,-0.4336
0,0.1914
0,0.2244
0,-0.0106
0,-0.1810
0,-0.0250
0,0.1357
0,0.4384
0,0.0936
0,0.0492
0,-0.0290
0,0.1800
0,0.2100
0,0.2544
0,0.2642
0,0.2162
0,0.1259
0,-0.1381
0,0.0011
0,0.1792
0,-0.0163
0,0.0455
0,0.2219
0,0.0354
0,0.0122
0,-0.1182
0,0.0970
0,0.2096
0,-0.0043
0,-0.1821
0,-0.0565
0,0.0233
0,0.1933
0,-0.1410
0,-0.2052
0,0.1383
0,0.3312
0,0.0699
0,0.1053
0,-0.3293
0,-0.0922
0,0.4422
0,-0.0693
0,-0.1119
0,-0.1085
0,0.2146
0,0.0336
0,-0.1426
0,0.0553
0,0.1004
0,0.0050
0,-0.2465
0,-0.1879
0,-0.0343
0,0.2567
0,-0.3387
0,0.1145
0,-0.0060
0,0.2931
0,0.1405
0,-0.0327
0,0.0820
0,0.1883
0,0.1061
0,-0.1554
0,0.0861
0,0.0678
0,0.1711
0,0.0475
0,0.1887
0,0.0510
0,-0.1580
0,0.2088
0,0.1753
0,0.1882
0,0.0850
0,0.2011
0,-0.0856
0,0.1085
0,-0.2785
0,-0.1198
0,0.000
0,0.000
0,-0.0756
0,0.1967
0,0.0288
0,0.0165
0,0.1783
0,-0.0661
0,0.1561
0,0.0773
0,-0.0933
0,0.0685
0,0.2151
0,-0.0598
0,0.1225
0,-0.1351
0,0.4618
0,0.3326
0,0.1835
0,0.1934
0,0.0955
0,-0.0767
0,0.0277
0,-0.0923
0,0.0769
0,-0.2814
0,0.1989
0,-0.0295
0,-0.0731
0,-0.1067
0,0.0356
0,0.0038
0,-0.1158
0,-0.2667
0,-0.0172
0,0.0649
0,-0.2791
0,-0.1255
0,0.2129
0,0.2508
0,-0.1503
0,-0.1079
0,0.1676
0,-0.0089
0,0.0128
0,0.1997
0,0.0076
0,0.1756
0,0.0345
0,0.0273
0,-0.0143
0,-0.2320
0,0.2721
0,0.0586
0,0.3306
0,0.0164
0,0.000
0,0.0902
0,0.1553
0,-0.2290
0,0.0213
0,-0.0449
0,0.0179
0,0.1560
0,-0.0855
0,-0.0296
0,0.1125
0,0.0084
0,0.2177
0,-0.2938
0,0.1055
0,0.1181
0,-0.0284
0,-0.0081
0,-0.0341
0,-0.1103
0,-0.0890
0,-0.1694
0,-0.0141
0,-0.2320
0,-0.1366
0,0.0369
0,-0.2073
0,0.1185
0,0.0497
0,-0.1778
0,-0.1591
0,0.2569
0,-0.2192
0,0.3833
0,-0.0535
0,-0.0423
0,-0.1403
0,0.2362
0,-0.0238
0,0.0988
0,-0.1098
0,-0.0378
0,-0.2516
0,-0.1495
0,0.1268
0,-0.1386
0,0.1648
0,0.0260
0,0.1283
0,0.1454
0,-0.2630
0,-0.2146
0,0.0549
0,-0.2573
0,0.2285
0,0.1205
0,0.000
0,0.1239
0,0.0726
0,0.0516
0,-0.0398
0,-0.0111
0,-0.0565
0,0.1614
0,0.0647
0,0.0099
0,-0.0621
0,0.1934
0,-0.0764
0,-0.0569
0,0.0145
0,0.0891
0,0.0357
0,-0.2832
0,0.1023
0,-0.2036
0,-0.0762
0,-0.0845
0,0.1751
0,-0.1139
0,0.4326
0,0.3082
0,0.0493
0,-0.1819
0,0.0639
0,-0.1075
0,-0.0812
0,0.2655
0,0.1792
0,0.1873
0,0.1385
0,-0.0851
0,-0.2191
0,-0.0291
0,-0.0257
0,-0.0037
0,0.0640
0,0.1443
0,-0.0797
0,0.0958
0,0.3006
0,-0.0326
0,0.1278
0,-0.1728
0,0.0493
0,-0.0506
0,0.1387
0,-0.0901
0,0.0447
0,-0.0913
0,-0.2002
0,0.2795
0,0.2161
1,0.7215
1,0.7282
1,0.8019
1,0.6869
1,0.5793
1,0.6951
1,0.8432
1,0.7438
1,0.1840
1,0.6264
1,0.4584
1,0.8110
1,0.8186
1,-0.1784
1,0.4323
1,0.8039
1,0.5752
1,0.8352
1,0.7957
1,0.5742
1,0.6693
1,0.6594
1,0.4524
1,0.6946
1,0.7225
1,0.6293
1,0.7265
1,0.7529
1,0.7033
1,0.6747
1,0.7542
1,0.8047
1,0.7670
1,0.5778
1,0.6382
1,0.4579
1,0.8961
1,0.3777
1,0.7736
1,0.8171
1,0.7839
1,0.3021
1,0.5757
1,0.7907
1,0.3690
1,0.7641
1,0.8081
1,0.8065
1,0.5068
1,0.4664
1,0.6229
1,0.5854
1,0.2915
1,0.7499
1,0.5831
1,0.6169
1,0.6207
1,0.6674
1,0.7339
1,0.7267
1,0.8143
1,0.6534
1,0.5904
1,0.4676
1,0.5408
1,0.4988
1,0.7966
1,0.6970
1,0.7270
1,0.6566
1,0.5201
1,0.8132
1,0.8053
1,0.7246
1,0.8586
1,0.8770
1,0.6438
1,0.7716
1,0.0230
1,0.6775
1,0.8778
1,0.6715
1,0.6397
1,0.6165
1,0.8160
1,0.8024
1,0.8107
1,0.5133
1,0.7808
1,0.6665
1,0.5608
1,0.5919
1,0.7874
1,0.6430
1,0.5633
1,0.6084
1,0.6850
1,0.7130
1,0.8025
1,-0.1966
1,0.7382
1,0.5444
1,0.7742
1,0.6979
1,0.6883
1,0.5257
1,0.7045
1,0.8382
1,0.8734
1,0.6638
1,0.8859
1,0.6822
1,0.5959
1,0.6368
1,0.3456
1,0.7498
1,0.6931
1,0.8107
1,0.7501
1,0.6937
1,0.6321
1,0.7136
1,0.7375
1,0.7923
1,-0.1701
1,0.2338
1,0.000
1,0.6242
1,0.7898
1,0.5442
1,0.6209
1,0.7287
1,0.7152
1,0.7265
1,0.5548
1,0.6966
1,0.8246
1,0.8273
1,0.8811
1,0.6330
1,0.8131
1,0.8846
1,0.8461
1,0.8690
1,0.0044
1,0.7266
1,0.7311
1,0.8281
1,0.8146
1,0.7660
1,0.6438
1,0.7695
1,0.5544
1,0.7002
1,0.5787
1,0.1988
1,0.8812
1,0.8128
1,-0.1540
1,0.7529
1,0.5746
1,0.7186
1,0.8324
1,0.7170
1,0.6881
1,0.6715
1,0.7012
1,0.8281
1,0.7068
1,0.8582
1,0.4398
1,0.7007
1,0.6416
1,0.8377
1,0.5328
1,0.6074
1,0.6267
1,0.8506
1,0.8424
1,0.7876
1,0.7713
1,0.8009
1,0.8073
1,0.6349
1,0.7369
1,0.6794
1,0.8276
1,0.5997
1,0.6915
1,0.6584
1,0.6948
1,0.6816
1,0.7026
1,0.7822
1,0.8220
1,0.6852
1,0.8726
1,0.8877
1,0.5196
1,0.7609
1,0.7300
1,0.5648
1,0.7964
1,0.7327
1,0.9151
1,0.6226
1,0.5913
1,0.5457
1,0.6855
1,0.3948
1,0.4413
1,0.7165
1,0.7457
1,0.7257
1,0.000
1,0.5967
1,-0.1534
1,0.5331
1,0.7527
1,0.7419
1,-0.2945
1,0.5221
1,0.6748
1,0.8682
1,0.0642
1,0.7191
1,0.6061
1,0.6670
1,0.7772
1,0.5902
1,0.6172
1,0.5014
1,0.9137
1,0.1756
1,0.1182
1,0.0027
1,0.5806
1,0.5028
1,0.3443
1,0.6428
1,0.6172
1,0.6456
1,0.7479
1,0.8359
1,0.7719
1,0.7005
1,-0.0353
1,0.6105
1,0.8010
1,0.5320
1,0.7951
1,0.7682
1,0.6050
1,0.7171
1,0.8362
1,0.5828
1,0.7541
1,0.7468
1,0.7272
1,0.6758
1,0.7539
1,0.8157
1,0.7629
1,0.7422
1,0.6064
1,0.7762
1,0.7484
1,0.8580
1,0.7684
1,0.7539
1,0.8467
1,0.7301
1,0.7236
1,0.6052
1,0.4179
1,0.3569
1,0.5153
1,0.6227
1,0.7936
1,0.8217
1,0.7733
1,0.9197
1,0.7824
1,0.6317
1,0.8185
1,0.7734
1,0.8045
1,0.6286
1,0.7070
1,0.0907
1,0.1360
1,-0.0115
1,0.7791
1,0.7587
1,0.6533
1,0.6769
1,0.6112
1,0.6424
1,0.8019
1,0.7994
0,-0.1373
0,-0.0764
0,-0.0899
0,0.0385
0,0.0204
0,0.1756
0,0.3895
0,-0.1273
0,0.0556
0,0.0925
0,0.0310
0,-0.0905
0,-0.1614
0,-0.1226
0,0.0717
0,-0.1606
0,0.0908
0,0.0871
0,0.2080
0,0.0148
0,-0.2195
0,0.2592
0,-0.0226
0,-0.0405
0,-0.1278
0,0.1463
0,-0.0163
0,0.1909
0,-0.2201
0,0.0136
0,-0.0431
0,0.0432
0,0.1077
0,-0.1191
0,0.0272
0,-0.0268
0,-0.0241
0,-0.0422
0,-0.2103
0,0.0880
0,0.1408
0,0.0444
0,0.1754
0,0.0110
0,0.1946
0,0.3957
0,-0.1165
0,0.0673
0,-0.0931
0,0.2999
0,0.1288
0,0.0213
0,0.0781
0,-0.2184
0,-0.0097
0,0.0825
0,-0.1408
0,-0.2322
0,-0.0134
0,-0.0434
0,0.0797
0,-0.0360
0,-0.0685
0,0.1016
0,0.2464
0,-0.2194
0,-0.0542
0,0.1122
0,0.0918
0,0.0162
0,0.2715
0,-0.0213
0,0.0859
0,0.0467
0,0.1122
0,-0.1420
0,-0.1646
0,0.0981
0,-0.0702
0,0.0518
0,-0.0139
0,-0.1935
0,-0.0322
0,-0.1056
0,0.7460
0,-0.2271
0,-0.0784
0,0.2630
0,0.0350
0,-0.2387
0,-0.0140
0,0.1655
0,-0.0211
0,-0.2144
0,-0.2142
0,0.1245
0,0.0418
0,0.1471
0,0.1341
0,-0.2910
0,0.0336
0,0.1045
0,0.2374
0,-0.0702
0,0.1029
0,0.0946
0,0.1438
0,0.1379
0,-0.1386
0,0.3266
0,0.1038
0,-0.2690
0,-0.0041
0,-0.0772
0,-0.1336
0,-0.1211
0,0.2650
0,0.2349
0,-0.1149
0,0.0286
0,0.3894
0,0.0639
0,-0.2879
0,0.0274
0,0.2827
0,0.1973
0,-0.0256
0,-0.0548
0,-0.0883
0,0.2341
0,0.0298
0,0.0746
0,-0.2072
0,0.0185
0,-0.1923
0,-0.2448
0,0.0352
0,0.0887
0,0.0015
0,-0.0676
0,-0.0087
0,0.1735
0,-0.0087
0,0.1736
0,0.2615
0,0.0885
0,-0.1682
0,0.1754
0,0.5007
0,-0.0866
0,0.1581
0,-0.0600
0,0.1490
0,-0.1261
0,0.2223
0,0.2099
0,-0.1192
0,-0.1709
0,-0.1141
0,-0.0057
0,-0.1726
0,-0.2555
0,-0.0976
0,0.1131
0,0.5397
0,0.1813
0,-0.0956
0,-0.2429
0,0.0834
0,0.0676
0,-0.0250
0,0.0604
0,0.0522
0,-0.2339
0,-0.0684
0,0.0544
0,0.2140
0,0.0558
0,0.0837
0,0.4003
0,0.2598
0,0.2479
0,0.1206
0,0.1301
0,0.1063
0,0.1006
0,0.3023
0,0.2336
0,0.2101
0,-0.1295
0,0.0144
0,-0.0596
0,-0.0154
0,0.1044
0,0.2914
0,0.0006
0,0.0610
0,0.0916
0,-0.1920
0,-0.2092
0,-0.2969
0,0.1099
0,0.1210
0,-0.0779
0,-0.0297
0,-0.0712
0,0.0428
0,-0.1279
0,-0.1314
0,-0.1642
0,0.0115
0,0.0862
0,0.0524
0,-0.1446
0,0.0004
0,0.0584
0,0.0243
0,-0.0463
0,0.0290
0,0.0606
0,-0.2397
0,-0.2372
0,0.0923
0,-0.1640
0,-0.0772
0,0.0309
0,-0.0301
0,-0.1544
0,0.2095
0,0.0043
0,0.0092
0,-0.0397
0,-0.2283
0,0.1726
0,-0.1432
0,-0.0094
0,0.0341
0,0.0387
0,0.0171
0,0.2244
0,0.0367
0,0.1040
0,0.0950
0,0.1543
0,-0.0271
0,0.0222
0,-0.1962
0,0.0099
0,-0.0116
0,-0.1729
0,-0.2284
0,0.1737
0,0.0367
0,0.2362
0,0.1111
0,0.0381
0,0.0588
0,0.1462
0,0.1241
0,-0.0739
0,0.0975
0,0.2832
0,0.2066
0,0.0192
0,0.1457
0,0.1395
0,0.0656
0,-0.2411
0,-0.0173
0,-0.0726
0,-0.1561
0,-0.0109
0,-0.0277
0,-0.0308
0,-0.0165
0,-0.0453
0,-0.0923
0,0.2124
0,-0.0873
0,0.1461
0,0.0964
0,0.2058
0,0.3286
0,0.3119
0,0.0050
0,-0.0901
0,0.2366
0,-0.0177
0,-0.2673
0,0.1302
0,0.3866
0,0.3587
0,-0.0207
0,0.0991
0,0.1685
0,-0.1835
0,0.0934
0,0.2173
0,-0.2891
0,0.0518
1,0.8064
1,0.7580
1,0.6428
1,0.7619
1,0.7418
1,0.8054
1,0.8035
1,0.6671
1,0.7060
1,0.8170
1,0.7992
1,0.7395
1,0.7883
1,0.8674
1,0.6424
1,0.5903
1,0.5708
1,0.6943
1,0.3514
1,0.5973
1,0.7462
1,0.7747
1,0.6880
1,0.5382
1,0.6538
1,0.4724
1,0.6835
1,0.1124
1,0.1138
1,0.7679
1,0.7420
1,0.8925
1,0.8887
1,0.4528
1,0.5555
1,0.4704
1,0.7216
1,-0.0106
1,0.8056
1,0.7828
1,0.7140
1,0.8641
1,0.8753
1,0.7597
1,0.8276
1,0.7789
1,0.5250
1,0.8014
1,0.7199
1,0.4785
1,0.6116
1,0.1138
1,0.4926
1,0.6298
1,0.5815
1,0.8119
1,0.7570
1,0.7050
1,0.6257
1,-0.0148
1,0.7305
1,0.7423
1,0.6946
1,0.8672
1,0.8110
1,0.7098
1,0.7823
1,0.7691
1,0.5856
1,0.2126
1,0.2727
1,0.7213
1,0.6100
1,0.5754
1,0.5901
1,0.0930
1,0.0160
1,0.6950
1,0.7270
1,0.4819
1,0.5260
1,0.4617
1,0.6899
1,0.6823
1,0.6850
1,0.6727
1,0.6635
1,0.000
1,0.000
1,0.000
1,-0.0499
1,0.7994
1,0.6015
1,0.7695
1,0.7766
1,0.6310
1,0.8127
1,0.8960
1,0.7303
1,0.4002
1,0.7943
1,0.8181
1,0.5918
1,0.6298
1,0.7231
1,0.5566
1,0.8378
1,0.6559
1,0.6253
1,-0.0688
1,0.6360
1,0.6881
1,0.6424
1,0.1495
1,0.5155
1,-0.0824
1,0.6437
1,0.5593
1,0.5839
1,0.7294
1,0.7903
1,0.7454
1,0.6339
1,0.7062
1,0.7402
1,0.7940
1,0.5666
1,0.1597
1,0.8633
1,0.6002
1,0.5126
1,0.6667
1,0.7695
1,0.7763
1,0.7862
1,0.8611
1,0.4879
1,0.5795
1,0.8775
1,0.7816
1,0.8414
1,0.7996
1,0.8156
1,0.4201
1,0.6335
1,0.7658
1,0.7949
1,0.6842
1,0.7376
1,-0.0771
1,0.3005
1,0.7550
1,0.8633
1,0.5756
1,0.6440
1,0.7529
1,0.6890
1,0.7674
1,0.1802
1,0.8222
1,0.8546
1,0.6239
1,0.000
1,-0.1947
1,0.6615
1,0.7302
1,0.7210
1,0.8331
1,0.8921
1,0.0071
1,0.4886
1,0.6645
1,0.6531
1,0.7920
1,0.7435
1,0.8282
1,0.7471
1,0.7903
1,0.7778
1,0.6920
1,0.4091
1,0.0469
1,0.8798
1,0.6122
1,-0.0342
1,0.6993
1,0.7777
1,0.5423
1,0.7773
1,0.8025
1,0.7105
1,0.4703
1,0.2488
1,0.6360
1,0.8075
1,0.7991
1,0.9009
1,0.8467
1,0.7821
1,0.5132
1,0.9129
1,0.6944
1,0.7770
1,0.5941
1,0.8190
1,0.6964
1,0.7000
1,0.5688
1,0.7458
1,0.5495
1,0.7201
1,0.5548
1,0.6574
1,0.8278
1,0.7611
1,0.8015
1,0.7399
1,0.6385
1,0.8475
1,0.8163
1,0.8145
1,0.6481
1,0.4473
1,0.5028
1,0.6294
1,0.6918
1,0.6442
1,0.7371
1,0.1126
1,0.3193
1,0.2478
1,0.8093
1,0.8509
1,0.9029
1,0.8540
1,0.7316
1,0.5841
1,0.7342
1,0.000
1,0.7577
1,0.2265
1,0.7575
1,0.7222
1,0.5484
1,0.5382
1,0.1989
1,0.7125
1,0.6561
1,0.7684
1,0.6258
1,0.6132
1,0.7709
1,0.7617
1,0.7533
1,0.7755
1,0.5817
1,0.7733
1,0.7169
1,-0.0011
1,0.9085
1,0.8817
1,0.8300
1,0.5650
1,0.5750
1,0.7431
1,0.6186
1,0.8390
1,0.7300
1,0.8938
1,0.7391
1,0.8558
1,0.6248
1,0.8764
1,0.8443
1,0.7389
1,0.7392
1,0.8386
1,0.9056
1,0.6581
1,0.7789
1,0.8307
1,0.6475
1,0.8772
1,0.7409
1,0.7142
1,0.6151
1,0.6514
1,0.7927
1,0.9075
1,0.7334
1,0.7911
1,0.8301
1,0.7398
1,0.8686
1,0.8938
1,0.7267
1,0.8817
1,0.8088
1,0.8636
1,0.6679
0,0.0464
0,-0.0221
0,0.1095
0,0.2763
0,-0.0528
0,-0.0317
0,-0.4164
0,0.2069
0,0.0859
0,0.0222
0,-0.0067
0,-0.0287
0,-0.2343
0,-0.0620
0,-0.0779
0,-0.2111
0,0.1844
0,-0.0073
0,0.2430
0,0.1762
0,0.0065
0,0.0521
0,0.0133
0,-0.0071
0,-0.0768
0,-0.0056
0,0.0373
0,0.1041
0,0.1096
0,0.1002
0,0.2563
0,0.1343
0,-0.0735
0,0.1422
0,-0.1380
0,-0.0437
0,0.2351
0,0.1344
0,-0.1525
0,-0.1515
0,0.0829
0,-0.0019
0,0.1149
0,0.1170
0,0.0193
0,0.3245
0,-0.1441
0,-0.0308
0,-0.1303
0,0.2022
0,-0.0874
0,0.0539
0,-0.0037
0,0.1211
0,0.2546
0,-0.2348
0,0.2105
0,0.2147
0,0.2997
0,0.1479
0,0.0222
0,0.2355
0,-0.1571
0,-0.0348
0,0.0119
0,-0.0689
0,0.3402
0,0.1067
0,0.1436
0,0.1486
0,-0.1154
0,-0.1916
0,0.2567
0,0.1171
0,-0.1688
0,0.1334
0,0.1897
0,-0.1235
0,0.2038
0,0.1737
0,0.1245
0,-0.0786
0,0.1078
0,0.0314
0,0.0318
0,0.1679
0,-0.1517
0,0.0550
0,0.0499
0,0.1135
0,0.1007
0,0.3273
0,0.2585
0,-0.0806
0,-0.0827
0,-0.1787
0,0.3574
0,0.4548
0,-0.0307
0,-0.0355
0,-0.0351
0,-0.0006
0,-0.0657
0,-0.1071
0,-0.1996
0,0.0466
0,-0.0961
0,-0.0357
0,0.2960
0,0.2108
0,0.0167
0,0.0274
0,-0.0693
0,0.1476
0,0.3388
0,0.0393
0,0.1940
0,-0.2013
0,0.0233
0,-0.0702
0,0.3428
0,0.2763
0,-0.1252
0,0.0893
0,-0.0721
0,0.1480
0,-0.0419
0,-0.0351
0,0.2061
0,0.2397
0,0.0230
0,0.3507
0,0.1345
0,-0.0516
0,0.0710
0,0.0491
0,0.0155
0,-0.1079
0,0.0352
0,0.1475
0,-0.0280
0,0.0749
0,-0.0678
0,-0.0190
0,-0.1490
0,0.1788
0,-0.1109
0,0.0457
0,0.0776
0,0.2584
0,0.2049
0,-0.0346
0,0.1877
0,0.0287
0,0.0485
0,0.2093
0,-0.0194
0,-0.0064
0,0.1898
0,-0.1507
0,-0.0281
0,-0.0264
0,0.0278
0,0.1240
0,-0.0493
0,0.3483
0,0.0278
0,0.1757
0,0.1820
0,0.2521
0,0.1224
0,0.2750
0,0.2327
0,-0.0979
0,0.1331
0,-0.1535
0,0.1653
0,-0.1136
0,0.2713
0,0.0015
0,0.0498
0,-0.0163
0,0.0657
0,-0.0516
0,-0.1484
0,0.0662
0,-0.0009
0,0.3102
0,-0.2635
0,0.3482
0,0.1116
0,0.0541
0,0.0449
0,0.1333
0,-0.1154
0,0.1531
0,0.1165
0,-0.2086
0,-0.0778
0,-0.0183
0,-0.0434
0,-0.0869
0,0.4861
0,0.1746
0,-0.0689
0,0.1451
0,0.0647
0,-0.1223
0,0.0477
0,0.0531
0,0.0510
0,0.1045
0,0.0887
0,0.1505
0,-0.0139
0,-0.0162
0,0.3356
0,0.1538
0,0.0667
0,-0.1324
0,0.0501
0,-0.1571
0,-0.0700
0,0.2974
0,0.0154
0,0.0699
0,-0.2233
0,-0.0450
0,-0.0239
0,0.0543
0,-0.3557
0,-0.0190
0,0.3469
0,0.0868
0,0.2089
0,-0.0985
0,0.0416
0,0.3128
0,0.3304
0,0.3140
0,0.0949
0,-0.0496
0,-0.1171
0,0.0967
0,0.2434
0,0.000
0,-0.1547
0,0.2091
0,0.0359
0,-0.1412
0,0.1710
0,0.1131
0,0.0768
0,-0.0524
0,0.0242
0,0.0040
0,0.2037
0,0.0332
0,-0.0418
0,-0.0191
0,-0.0460
0,0.1632
0,0.0430
0,-0.2090
0,0.1520
0,0.0561
0,-0.1917
0,-0.0141
0,0.0190
0,0.1063
0,0.0372
0,0.1561
0,0.2973
0,-0.0552
0,0.1884
0,-0.0727
0,0.0340
0,-0.0563
0,-0.1726
0,0.0141
0,-0.1643
0,-0.0868
0,-0.0234
0,-0.1797
0,0.1272
0,-0.1359
0,-0.0121
0,0.0972
0,0.0998
0,0.0340
0,-0.0683
0,-0.1990
0,-0.0215
0,0.0105
0,0.0924
0,0.1256
0,-0.1802
0,-0.2842
0,-0.1101
0,-0.0540
1,0.8867
1,0.8414
1,0.7787
1,0.6553
1,0.1861
1,0.6618
1,0.2569
1,0.7436
1,0.8327
1,0.0398
1,0.7051
1,0.8469
1,0.8645
1,0.8357
1,0.8701
1,0.7672
1,0.8231
1,0.8486
1,-0.0448
1,0.7556
1,0.8823
1,0.9005
1,0.9125
1,0.3233
1,0.6963
1,0.7733
1,0.5655
1,0.7955
1,0.5659
1,0.4299
1,0.6252
1,0.6638
1,0.7371
1,0.7692
1,0.8213
1,0.6842
1,0.7962
1,0.6553
1,0.8107
1,0.7033
1,0.6857
1,0.7159
1,0.6573
1,0.6114
1,0.7665
1,0.7841
1,0.9287
1,0.8944
1,0.6806
1,0.5452
1,0.7048
1,0.000
1,0.6219
1,0.6693
1,0.4375
1,0.6093
1,0.8184
1,0.7396
1,0.7382
1,0.8418
1,0.7716
1,0.6302
1,0.8346
1,0.7041
1,0.8207
1,0.7623
1,0.7687
1,0.6233
1,0.5960
1,0.7177
1,0.7058
1,0.8906
1,0.4788
1,0.7023
1,0.5373
1,0.7672
1,0.6603
1,0.6024
1,0.9007
1,0.9163
1,0.7696
1,0.7316
1,0.8356
1,0.6050
1,0.6138
1,0.9497
1,0.7115
1,0.7200
1,0.8194
1,0.7548
1,0.6623
1,0.6253
1,0.7171
1,0.6597
1,0.7730
1,0.0821
1,-0.0316
1,0.7615
1,0.7843
1,0.8022
1,0.9227
1,0.6794
1,0.7204
1,0.6002
1,0.6766
1,0.7114
1,0.7442
1,0.6156
1,0.7612
1,0.8000
1,0.6246
1,0.6594
1,0.7087
1,0.7047
1,0.8786
1,0.5543
1,0.4772
1,0.8327
1,0.7870
1,0.6583
1,-0.0841
1,-0.0094
1,0.2543
1,0.4615
1,0.7617
1,0.7703
1,0.8562
1,0.8096
1,0.7379
1,0.6588
1,0.6162
1,0.8321
1,0.8584
1,0.8925
1,0.5851
1,0.8028
1,0.8021
1,0.5474
1,0.6741
1,0.6031
1,0.0180
1,0.7175
1,0.7776
1,0.0078
1,0.5323
1,0.8873
1,0.6791
1,0.5409
1,0.6164
1,0.5513
1,0.8744
1,0.6921
1,0.7913
1,0.8893
1,0.7823
1,0.6366
1,0.8271
1,0.8432
1,0.7002
1,0.8859
1,0.8582
1,0.7720
1,0.7833
1,0.7262
1,0.6054
1,0.8718
1,0.8099
1,0.7868
1,0.7368
1,0.8033
1,0.8186
1,0.7527
1,0.6210
1,0.4080
1,0.6856
1,0.4641
1,0.6800
1,0.7339
1,0.8344
1,0.5489
1,0.8670
1,0.8700
1,0.8370
1,0.8285
1,0.8535
1,0.8490
1,0.7089
1,0.6503
1,0.6840
1,0.6232
1,0.7918
1,0.7741
1,0.8432
1,0.6986
1,0.7146
1,0.7810
1,0.7839
1,0.7214
1,0.5965
1,0.6100
1,0.6080
1,0.4703
1,0.4717
1,0.5849
1,0.8133
1,0.6871
1,0.6649
1,0.7357
1,0.6098
1,0.6285
1,0.5998
1,0.8480
1,0.8417
1,0.7932
1,0.8518
1,0.6989
1,0.0025
1,0.8204
1,0.6114
1,0.7480
1,0.6985
1,0.6658
1,0.8497
1,0.8396
1,0.8169
1,0.000
1,0.000
1,0.7319
1,0.7005
1,0.7875
1,0.7859
1,0.8334
1,0.8007
1,0.8502
1,0.6643
1,0.5970
1,0.7014
1,0.7428
1,0.4555
1,0.6495
1,0.7676
1,0.6610
1,0.7992
1,0.4331
1,0.5111
1,0.7415
1,0.6615
1,0.5715
1,0.8079
1,0.7880
1,0.7129
1,0.7927
1,0.8069
1,0.6211
1,0.7633
1,0.6682
1,0.6527
1,0.8375
1,0.7505
1,0.6347
1,0.8944
1,-0.1293
1,0.8587
1,0.6090
1,0.4589
1,0.2733
1,0.8588
1,0.8867
1,0.7592
1,0.6513
1,0.1997
1,0.8778
1,0.6200
1,0.4425
1,0.7584
1,0.0187
1,0.8484
1,0.8065
1,0.7690
1,0.7120
1,0.2724
1,0.8294
1,0.5386
1,0.7764
1,0.4754
1,0.8938
1,0.4613
1,0.8070
1,0.3991
1,0.7355
1,0.4485
1,0.6937
1,0.7006
1,0.2369
1,0.5109
1,0.5639
1,0.9017
1,0.7950
1,0.8761
1,0.8494
0,-0.0179
0,-0.3036
0,0.2952
0,-0.2489
0,0.0868
0,0.1823
0,-0.1495
0,0.3083
0,0.0215
0,-0.0104
0,0.0726
0,0.1472
0,0.0765
0,-0.0215
0,0.0142
0,-0.1291
0,0.3201
0,0.3434
0,0.0755
0,-0.0064
0,-0.0672
0,0.0985
0,-0.0439
0,-0.0281
0,0.1547
0,0.0918
0,0.0635
0,0.2170
0,-0.2475
0,0.0288
0,0.1269
0,0.1982
0,-0.1598
0,0.3302
0,-0.0910
0,0.2060
0,0.1552
0,0.0285
0,0.1269
0,0.0617
0,-0.0784
0,-0.1186
0,-0.1388
0,0.3048
0,-0.0476
0,0.2645
0,0.0344
0,-0.0114
0,0.1306
0,0.000
0,0.5875
0,0.1004
0,0.0504
0,0.0659
0,0.0609
0,0.0938
0,-0.0296
0,-0.2066
0,-0.2079
0,-0.1614
0,-0.2070
0,0.0917
0,-0.0650
0,0.2604
0,-0.0467
0,0.3690
0,-0.0098
0,-0.1542
0,0.0879
0,0.1688
0,0.3129
0,0.0612
0,0.1662
0,0.2787
0,-0.1822
0,0.4176
0,0.0027
0,0.0618
0,0.1874
0,0.2301
0,-0.0452
0,-0.0508
0,0.2450
0,-0.0288
0,-0.0055
0,0.000
0,0.0309
0,-0.0490
0,0.0343
0,0.0564
0,-0.1770
0,0.2929
0,0.1336
0,-0.0042
0,0.4590
0,0.1577
0,0.1073
0,0.1110
0,-0.2244
0,-0.0465
0,-0.2446
0,-0.2121
0,-0.2463
0,0.1555
0,0.0384
0,0.0545
0,-0.2013
0,0.1213
0,0.3366
0,0.0329
0,0.2884
0,0.1339
0,-0.0170
0,0.0973
0,-0.0088
0,-0.0600
0,-0.0137
0,0.1568
0,0.0364
0,0.4353
0,0.0051
0,0.1862
0,0.0033
0,-0.0235
0,0.000
0,0.0190
0,-0.0304
0,0.0330
